Site ID,Latitude,Longitude,Time Period,Material Composition,Script Detected,AI Prediction Score,Human Activity Index,Climate Change Impact,Sonar Radar Detection,Looting Risk (%)
EGX-0158,29.320045007400907,27.66983300050224,Antiguo Reino,"Caliza, Madera",Demótico,65.88401883503084,5.094964546417777,1.6604213688617482,73.7238456406462,15.910507017458897
EGX-0159,27.072595307552444,31.436349024561665,Imperio Nuevo,"Ladrillo, Arenisca",Demótico,92.02791326510297,3.501207598578786,3.486205001706439,50.71344267141533,25.905965569431476
EGX-0160,22.449834997271086,33.64853137319069,Imperio Nuevo,Bronce,Hierático,69.92941197837474,9.06774242324412,3.2463543977296387,81.73256443786639,34.76409130337945
EGX-0161,22.046720726571067,30.166362576281937,Primer Período Intermedio,"Bronce, Yeso",Demótico,94.47477986714657,4.793140881546245,0.7014770196724157,82.28270072448088,86.06127051722734
EGX-0162,22.730899133498475,26.195976280307654,Periodo Ptolemaico,Bronce,Cuneiforme,81.86365285951622,5.552771508296857,0.10099160141985919,70.44248215480336,44.030090082122754
EGX-0163,28.894179865999654,25.53233118476484,Imperio Nuevo,"Ladrillo, Oro",Hierático,94.92924332386158,2.138022425039063,0.8917719853914569,88.72944763228568,85.45700458106326
EGX-0164,30.331655649556247,25.208681207047473,Antiguo Reino,"Ladrillo, Caliza",Copto,91.94345996543618,7.04971785008389,0.11195392035028229,71.3277056681206,62.505987981140656
EGX-0165,28.283199469383728,33.312069993176394,Periodo Ptolemaico,"Caliza, Bronce",Cuneiforme,91.97591654248147,9.848850813395394,3.4193929273508346,68.82862074715764,33.197962190841025
EGX-0166,31.580453626578247,35.120057084858196,Periodo Tardío,Yeso,Griego,66.81479940613582,8.851437097632154,1.7105677085244952,70.65663956966426,44.7510836752934
EGX-0167,25.985506215635176,29.03071087229028,Segundo Período Intermedio,"Ladrillo, Oro",Copto,54.29171881577163,1.5357738960235965,3.7521720573497923,64.50146924422398,76.33537930675948
EGX-0168,25.26981895832514,35.74370449402116,Tercer Período Intermedio,Madera,Demótico,62.896558864716084,3.314595735822905,4.298586940366589,99.48649919635386,12.638079558301762
EGX-0169,24.147946348133765,31.419927744223216,Periodo Ptolemaico,"Arenisca, Granito",Griego,83.41841452420024,4.547048209941055,1.811067977541267,75.50236067961063,77.4007165108945
EGX-0170,29.59537281892391,32.05210952087394,Imperio Nuevo,Ladrillo,Copto,60.32771535778413,6.940009413186582,4.839532733143091,96.26731294335724,96.53589923345551
EGX-0171,29.88026075327341,25.254168791989326,Imperio Medio,Yeso,Jeroglífico,82.18324241354446,7.231368545543753,3.586113713274176,83.6341891091801,73.49300270853172
EGX-0172,25.995960199559697,32.228408250412265,Periodo Romano,"Yeso, Arenisca",Copto,60.69225950401456,7.828292679735688,1.823504067733046,76.448406010066,68.7758194531523
EGX-0173,24.45245298203078,32.04732643059422,Periodo Romano,"Yeso, Bronce",Jeroglífico,61.182765533278335,2.6124036893343607,2.756552364995395,82.10653866961474,62.02188281906052
EGX-0174,31.114803027961504,32.565348530925355,Periodo Romano,Granito,Griego,83.47649233515972,9.58913262462643,2.6093473538625473,67.75438949030439,95.23500956828224
EGX-0175,22.64856494972964,27.71267848388651,Periodo Tardío,Yeso,Hierático,57.853692429323075,5.561442603858834,2.8522556822804663,93.5137778603652,35.352912067748555
EGX-0176,26.38619839894011,33.33474865520576,Imperio Nuevo,Ladrillo,Hierático,52.03194411668162,9.464205765266758,0.4677223732315533,67.80224108624614,9.739643701602475
EGX-0177,26.498947132008176,31.57355556276121,Primer Período Intermedio,Caliza,Demótico,87.16498065245537,6.536723263688616,3.4129063049300354,69.1934932593687,48.2718659094054
EGX-0178,29.626072855291177,25.24422116652356,Tercer Período Intermedio,Yeso,Demótico,55.75579325445886,9.539333621170888,3.28058414077119,84.67091664890344,21.454711870977626
EGX-0179,25.639093576092023,32.089348351549276,Periodo Ptolemaico,"Ladrillo, Oro",Griego,84.23394986645357,4.404622986780645,1.896548268877798,50.958298711504675,29.309296078279033
EGX-0180,24.376482401115375,30.933943746562676,Segundo Período Intermedio,"Caliza, Yeso",Hierático,52.115356549713646,8.267874169583212,0.691648381844237,51.30604145905226,22.25434865089713
EGX-0181,24.389808399853468,31.248528636738886,Primer Período Intermedio,"Adobe, Granito",Hierático,93.64618038168001,2.7328545317787594,1.6376026989133818,54.427761420719214,70.36829877233947
EGX-0182,22.981441836045214,33.65657862435077,Segundo Período Intermedio,"Adobe, Caliza",Griego,59.95512840707199,3.8308156423486293,1.555955828269186,75.8971750760926,49.94247394250104
EGX-0183,31.116618075226693,25.78685340772349,Segundo Período Intermedio,"Ladrillo, Yeso",Cuneiforme,57.97337962694237,5.78991847626552,3.7936536505916933,85.20461390376796,19.425532837671376
EGX-0184,28.740690372238298,27.45559804887158,Antiguo Reino,"Arenisca, Madera",Jeroglífico,53.596243149868435,9.600586879501746,1.8860524526321343,62.22694920696117,52.35605088043137
EGX-0185,28.479465040212247,34.2203690959411,Segundo Período Intermedio,"Bronce, Yeso",Copto,76.87529628835279,9.387297918772585,1.4997895592743138,74.75221217938433,82.28186413517719
EGX-0186,25.52375863495184,35.208118694983966,Periodo Tardío,"Caliza, Madera",Demótico,51.522079062201904,4.769701810589732,2.9840668175601213,82.24569720291126,48.65606972046085
EGX-0187,27.61434414224807,34.34213187889472,Periodo Tardío,Bronce,Demótico,55.74233307443809,7.436284160224875,4.1920489474207265,59.7592190210847,5.408171154219065
EGX-0188,23.623178078574778,26.7038278778738,Periodo Romano,"Granito, Yeso",Cuneiforme,69.40604735929315,4.465129616707348,1.5666667236599636,69.56824576674978,25.152945407832327
EGX-0189,26.842705523877314,27.864932227959986,Tercer Período Intermedio,Yeso,Cuneiforme,81.30196822290796,9.771734013410443,4.4309198884561924,99.91846788502889,62.46969701718452
EGX-0190,31.074181685512883,25.333948732005908,Segundo Período Intermedio,Yeso,Demótico,76.05782792597365,6.298654304399554,4.9896099264218075,59.49679930189653,37.266536360519055
EGX-0191,31.437007464013153,25.145495502888277,Antiguo Reino,"Yeso, Oro",Cuneiforme,84.34376460843973,3.4416088675769787,4.1850991052148,72.21759981282938,40.39271751177
EGX-0192,28.132400602913016,35.87496774067096,Tercer Período Intermedio,"Granito, Arenisca",Jeroglífico,72.5746676285219,3.879893177877089,1.6812642802778166,56.141768982706914,94.26780797322365
EGX-0193,25.664539109906297,30.2079340416509,Primer Período Intermedio,Bronce,Copto,82.165022155646,9.366357462717838,2.943767544945264,73.97104140108081,30.031423448539606
EGX-0194,27.45020936049705,26.950691033806113,Periodo Tardío,"Madera, Yeso",Copto,66.11164178911724,5.826528862301003,0.0612219812250292,69.67466990482738,62.96235769822655
EGX-0195,29.269060020177722,25.409577417848055,Imperio Nuevo,Granito,Griego,70.76746115809699,9.838956999756881,2.7975352763900805,95.0548071054436,18.583909609864012
EGX-0196,29.53164185883194,27.831102979405618,Tercer Período Intermedio,Madera,Griego,98.82246115253841,5.837243768968219,4.205780800439066,83.63120403973873,75.09695033559346
EGX-0197,30.99183470277042,25.469429567049872,Periodo Tardío,"Yeso, Caliza",Demótico,80.09692065190157,6.118963933570926,2.857517270288139,99.68384387735814,46.76499597666635
EGX-0198,23.33839834380601,25.357711328330677,Periodo Ptolemaico,Bronce,Demótico,53.30619856541327,8.548315806439412,2.3123247410752494,78.00617211041076,21.245172342166963
EGX-0199,28.824439349531513,26.413767514871058,Periodo Ptolemaico,"Ladrillo, Arenisca",Copto,70.8115909738428,8.373684624430673,0.9052913891416803,69.38892344895848,77.29194099823381
EGX-0200,29.508539202205483,31.82051351932429,Imperio Nuevo,"Bronce, Granito",Demótico,65.2488491078299,2.5591029990836724,0.49176328427408267,76.84921060407962,8.66435015174426
EGX-0201,23.24769096450699,31.656342488933088,Periodo Tardío,Madera,Griego,67.87860567828976,4.789750547679045,1.504260697753565,76.60174501161589,42.79352980468527
EGX-0202,31.553242270524215,28.07083992041598,Imperio Medio,Oro,Demótico,69.92356973181508,5.515847608637146,2.201956052638848,70.16017579941825,49.40497278148685
EGX-0203,26.338647268430663,26.905393172823818,Imperio Nuevo,Ladrillo,Cuneiforme,94.54456390932937,5.517240790678546,4.285216651084463,57.24705073591526,68.14859309878611
EGX-0204,22.992441481867033,29.73620149333299,Tercer Período Intermedio,"Madera, Adobe",Demótico,88.66494443856374,4.664659021051391,2.765633606909526,87.87145998674869,6.569582928347051
EGX-0205,27.522665891496235,33.88712216931676,Imperio Medio,Madera,Hierático,55.45890271310469,1.7472466990592537,0.38449780404978984,98.45082575492735,43.51650846561205
EGX-0206,29.338542461973937,33.363946681792555,Tercer Período Intermedio,Oro,Demótico,95.72907074233494,1.5570822344036306,2.014298706914168,67.18838953105306,73.76457661946118
EGX-0207,30.929589269411192,26.45260323308682,Periodo Ptolemaico,"Oro, Arenisca",Griego,76.70773501013637,6.854897484277624,1.0965483224030614,62.234421969680575,75.21724988018494
EGX-0208,22.6322072663628,32.51108702010804,Antiguo Reino,"Adobe, Bronce",Copto,53.22516335769868,5.389116289844195,2.0988300149542747,62.49247957912107,16.883868658736457
EGX-0209,26.216226718840858,30.37430189494122,Primer Período Intermedio,"Ladrillo, Arenisca",Cuneiforme,94.9018138679303,1.8940914868700842,0.9030973028320555,67.66323653483491,38.92432012601882
EGX-0210,24.666376784647564,27.916106666568997,Imperio Nuevo,"Granito, Madera",Hierático,66.83227501624006,9.241859055053416,1.8719549841327803,61.152312525571354,35.87628453861507
EGX-0211,22.269218870362774,27.547003658472693,Imperio Medio,Caliza,Copto,91.04207798727751,6.776446149529429,4.872568784397191,76.61319686344916,47.517545713081525
EGX-0212,27.668948280914307,33.45794221784937,Periodo Tardío,"Arenisca, Bronce",Cuneiforme,69.41650752881209,6.800858907213851,2.1171619810978393,59.2541835731677,83.01985661273288
EGX-0213,24.656320597167348,35.63691831016606,Periodo Romano,Oro,Copto,71.06757761542217,4.230478876211416,0.8812838119936361,78.56149887762038,12.751439232788542
EGX-0214,27.07564531771254,25.99131609646347,Periodo Ptolemaico,"Bronce, Ladrillo",Copto,54.4874283866477,4.821738381004073,2.2258640031071857,74.38847703801228,74.77330531258319
EGX-0215,26.14881675859553,35.6983386760478,Segundo Período Intermedio,Granito,Copto,91.90066468639165,6.405691488448265,4.553874496845923,56.55714978056386,2.726064489789015
EGX-0216,26.048491153995087,27.327416391201535,Primer Período Intermedio,Adobe,Cuneiforme,50.86397645892496,6.874509686607086,1.165002762363191,57.30574258060192,63.16193366360074
EGX-0217,27.233228221066163,35.896357877789924,Periodo Tardío,"Madera, Caliza",Copto,94.51986610159597,3.481195705435512,3.2528602372118103,51.23066767861827,33.28301184000425
EGX-0218,23.428355110778764,31.64455310368006,Tercer Período Intermedio,"Yeso, Ladrillo",Griego,69.1407673608882,3.1759506159460225,4.1318720846924375,98.40542596687409,4.168580922898024
EGX-0219,27.157898541498902,32.248775226875146,Imperio Nuevo,"Adobe, Caliza",Jeroglífico,55.541781593030535,6.629321965132782,2.3669020326580954,77.23791665872615,3.2967055860362415
EGX-0220,26.85582524976231,26.290655374767244,Imperio Nuevo,"Bronce, Yeso",Jeroglífico,89.16924728242836,5.147066781022332,1.1766222088867346,59.77271194355056,75.90777291674739
EGX-0221,24.54858088780588,34.72248866257835,Imperio Medio,Caliza,Hierático,89.88887748066458,1.1660045080339136,0.7365427875063663,91.6632589516395,71.96274153684254
EGX-0222,22.95402670548881,29.445801543327335,Periodo Tardío,"Arenisca, Oro",Jeroglífico,53.10354743549988,3.300142500242225,4.559331509729564,61.120055100002105,41.92196846372733
EGX-0223,26.59840878477692,32.59111633755447,Imperio Medio,"Arenisca, Ladrillo",Copto,91.4064473433209,5.871809679165234,1.0663672470386572,97.58259169740305,10.38093890378855
EGX-0224,24.142687348624232,34.64152059950813,Primer Período Intermedio,Bronce,Hierático,92.77378156749025,7.318257536983845,1.0986381941916135,81.92063249525546,38.513667977964026
EGX-0225,22.920077777548045,31.90285995210182,Periodo Ptolemaico,"Caliza, Oro",Jeroglífico,86.7424137595867,1.5258703601385268,1.938951293036686,89.86936547569633,7.603579423683115
EGX-0226,31.445093058339673,27.671837450774664,Antiguo Reino,"Ladrillo, Granito",Griego,60.69157637764165,2.6790794671531923,0.3838615196562384,65.6863220118672,70.43018363065569
EGX-0227,22.429761964729344,34.52736044609585,Periodo Tardío,Oro,Cuneiforme,81.66045243139105,2.610513963305526,3.653032479187526,55.20194046813805,93.14368370793362
EGX-0228,25.454251523818947,33.066379601733814,Periodo Ptolemaico,"Granito, Ladrillo",Griego,93.29150336709296,9.499049323478312,0.15367388240935587,72.2769187336101,94.37388142513541
EGX-0229,26.579615258569053,30.753791501180356,Periodo Tardío,"Madera, Oro",Hierático,72.13443323945474,7.613442799990249,3.9073510814134327,60.547625444259644,83.23731547861996
EGX-0230,24.79982917014461,32.23739938298923,Periodo Romano,Arenisca,Copto,58.136499644474064,2.7596793957750223,2.393390574268517,58.89499914283415,9.403327275038054
EGX-0231,24.861022720077735,26.759523746970576,Primer Período Intermedio,"Madera, Adobe",Copto,83.51974345103606,5.497478261480605,0.9210001286488523,76.9842437659499,42.19427511667565
EGX-0232,28.152036268570768,27.80766809953293,Primer Período Intermedio,"Yeso, Oro",Jeroglífico,82.3620295964717,7.752038948077047,4.579070072757557,67.15975161564447,33.43174974468952
EGX-0233,27.06790307338424,34.29021387819702,Periodo Tardío,Ladrillo,Jeroglífico,94.94325328549111,2.0430139450243145,3.720795259692827,87.62144962117097,26.43749407528315
EGX-0234,22.363842954697255,35.14085725056525,Periodo Romano,Arenisca,Demótico,72.36682229378194,6.877649360482342,1.3268770646957777,52.67092567015341,20.144788947072424
EGX-0235,22.97230294877066,25.625018881037377,Periodo Romano,Caliza,Demótico,75.66842652054932,1.004913800663762,4.413604277476326,99.41124412704075,9.67068717499825
EGX-0236,27.986991454018714,31.254147849128664,Segundo Período Intermedio,Yeso,Copto,71.80267260028258,5.645006289723811,4.5675985287241145,87.30658230788711,1.7010722349932617
EGX-0237,30.096108509906998,28.728998353639554,Imperio Nuevo,"Adobe, Oro",Demótico,58.31969531047663,4.7387259791666665,3.0658254881634788,57.861863819325734,95.22261376072296
EGX-0238,25.480302074189616,34.1098600871766,Antiguo Reino,"Oro, Bronce",Griego,84.5693105020373,5.748181649034539,3.2920762117127245,57.58038431419985,52.29100145917507
EGX-0239,24.98170657365454,27.838876989907043,Segundo Período Intermedio,"Adobe, Bronce",Copto,70.48419161356394,9.664884371192807,1.8110703271011108,58.99551380307139,7.695271588428443
EGX-0240,30.131076736025413,29.26209424135234,Periodo Romano,Oro,Jeroglífico,96.07639112451733,8.606750341463107,2.011499249771612,59.47133517474748,55.5832547016461
EGX-0241,24.698051460700263,30.06058989362959,Antiguo Reino,"Granito, Arenisca",Hierático,96.36434704720403,2.577590915571491,2.8401766992245165,92.06866385973731,22.55112517267627
EGX-0242,29.402662174145696,34.55559204283548,Antiguo Reino,Granito,Copto,58.07363363023772,6.245956185042198,4.191895300778299,99.50128620378635,63.79119843924025
EGX-0243,28.277113377371553,27.62911911973483,Segundo Período Intermedio,"Adobe, Yeso",Griego,95.11638419477198,2.6554293823902415,2.223838575984922,77.55192323087759,63.767883459452165
EGX-0244,24.209276766380462,29.788869451973053,Primer Período Intermedio,"Yeso, Arenisca",Demótico,93.30141007634018,9.543145918925667,4.0228302803577956,92.78483258187329,52.735748122276426
EGX-0245,24.48115023992101,34.74706556645975,Imperio Nuevo,Adobe,Cuneiforme,52.00281762721121,2.6226592109572047,0.7188690583152663,99.82602871178457,58.46115041956459
EGX-0246,23.61930955851225,34.592862113331904,Imperio Nuevo,"Caliza, Yeso",Copto,68.39621505650112,4.6229904147115555,1.5066344731089338,78.82417815500845,74.7150765386177
EGX-0247,31.138512402052474,32.04335525630788,Periodo Ptolemaico,Madera,Griego,82.40696425192337,6.706983660598924,1.966581236470995,55.220264387678895,83.15069162943884
EGX-0248,23.529806477645774,26.355216961690278,Tercer Período Intermedio,"Yeso, Granito",Copto,82.93523782849633,3.279322857174886,0.08237776562648791,87.10079478160267,96.64673294073762
EGX-0249,23.817802468910358,27.81810873457113,Tercer Período Intermedio,Adobe,Griego,60.13864900375016,9.358476694688203,4.149560486765267,55.87579333510738,20.365670936680967
EGX-0250,24.976889614845767,25.829655894817808,Primer Período Intermedio,"Bronce, Ladrillo",Jeroglífico,65.03404657451031,9.86380452618711,0.14902157710823705,57.65641565925353,7.921733156240396
EGX-0251,27.47679939491224,33.58323599693958,Tercer Período Intermedio,"Caliza, Ladrillo",Demótico,65.13575532591722,6.853378651797269,0.5620414188574968,77.1475044477187,32.31900405441501
EGX-0252,26.112918016134486,29.356998951883124,Segundo Período Intermedio,"Granito, Ladrillo",Hierático,71.29125732626255,8.775463148242935,4.341755206622823,71.27994981723504,51.14826196474424
EGX-0253,27.606571292068114,27.171309352627603,Imperio Nuevo,"Oro, Adobe",Griego,70.96357172281259,3.9296656610584453,1.5609812655642648,63.80967394191006,98.196934635646
EGX-0254,24.35777981372543,26.349055921752978,Periodo Romano,"Caliza, Oro",Copto,96.38155134094924,7.851673020021469,3.064089308218198,85.0036957674883,1.334622313309719
EGX-0255,26.953692504589217,34.91430897966927,Tercer Período Intermedio,Ladrillo,Copto,92.36300542859325,4.669949494668952,1.7330032540445877,81.94430247732559,19.625789601621936
EGX-0256,29.037909512636872,29.05038788511439,Primer Período Intermedio,Madera,Jeroglífico,74.20847982249283,1.9901337426562666,1.1994990028193482,93.29557963986099,22.15228676808526
EGX-0257,25.74060258385025,27.863661386248985,Periodo Romano,"Yeso, Ladrillo",Hierático,64.17005133522389,3.294494383737129,2.453065167234321,86.99292859775156,12.384005299930323
EGX-0258,27.206531989110516,33.26660155912683,Tercer Período Intermedio,Madera,Griego,80.10246174724077,2.285958850576424,2.1791682947243034,92.67784483779397,48.430642204238296
EGX-0259,30.10030038484053,32.84014257291218,Periodo Ptolemaico,"Adobe, Arenisca",Cuneiforme,62.649679607021426,7.437513291399307,4.28027045229885,58.85068579965574,74.1692457683542
EGX-0260,22.409277132534385,35.39013563881996,Segundo Período Intermedio,Oro,Griego,54.91337267353907,8.558370847466225,1.7151493248650351,61.0880080052261,0.9420166150285625
EGX-0261,26.43343315441866,27.246154524239095,Segundo Período Intermedio,Adobe,Hierático,92.2859765228705,1.1148352431338209,3.6887019883309473,73.39005715714038,93.92834664951495
EGX-0262,27.093328025930187,32.779522111909564,Periodo Ptolemaico,Granito,Copto,64.99090808301074,7.239192375096185,3.427216819802174,67.45549728641474,16.191151348138767
EGX-0263,27.45582251179771,31.32981725303808,Periodo Romano,"Bronce, Adobe",Cuneiforme,57.80927918290196,1.177470518232052,4.290224368069644,70.19569788579494,93.98581764901556
EGX-0264,26.336882703498773,34.52217747195978,Tercer Período Intermedio,"Ladrillo, Granito",Cuneiforme,82.47170325190613,9.184523583917843,0.0823190250867939,90.4748578641468,79.76784927985076
EGX-0265,24.27364545635055,33.837286386106484,Primer Período Intermedio,"Adobe, Granito",Cuneiforme,90.37383177559079,8.95873319729266,0.2667487206920133,98.65081891436022,30.263597307799007
EGX-0266,28.447115420396955,30.272179536609052,Imperio Nuevo,Granito,Cuneiforme,81.24678301146014,4.937493751241875,3.828243847608797,50.682458922951014,38.98997109880672
EGX-0267,22.03897027700517,34.412019523199845,Tercer Período Intermedio,Madera,Demótico,82.23358638397491,3.8075119012297707,2.890949194738667,62.38356293231844,69.01027120722709
EGX-0268,23.981370452269676,32.859162599436644,Imperio Nuevo,Bronce,Jeroglífico,86.7109446428849,7.760563612146965,2.1816968187142645,63.971019568955015,64.7928293579205
EGX-0269,26.143999886606903,27.097343674905208,Segundo Período Intermedio,"Ladrillo, Oro",Cuneiforme,66.77591319535392,6.454364201789252,3.7126644559354824,83.60976237648194,6.527838042325495
EGX-0270,27.556541316986106,34.30351801765318,Periodo Ptolemaico,Adobe,Griego,63.40839919009843,2.4946077073473685,0.28313983485971417,62.184785064022606,60.694498629952
EGX-0271,27.5317140493936,35.94516307709992,Antiguo Reino,Bronce,Cuneiforme,68.97227909368145,8.924913603347136,1.3819490041495874,93.82550793382877,82.14450598131423
EGX-0272,31.37855213642178,27.908838807056938,Primer Período Intermedio,Madera,Griego,68.46633517358623,6.998110830839537,3.192906298415807,94.09327790294502,71.71880231802817
EGX-0273,27.41777048778669,29.08833630659149,Tercer Período Intermedio,Caliza,Demótico,97.85198260394928,6.555525464835449,4.674524403158145,85.89843547943258,65.36796036761784
EGX-0274,27.82978478950059,34.12985628401571,Imperio Nuevo,"Ladrillo, Madera",Demótico,73.69718490655109,5.12300950099894,3.869214728005406,63.326067531631665,39.19595907300988
EGX-0275,23.63046090788361,30.07281201264974,Imperio Medio,"Caliza, Granito",Hierático,55.384767877539176,6.829471967337876,2.8549258704334246,77.1575712949896,35.64164112722502
EGX-0276,29.313328455726193,31.226625619999474,Antiguo Reino,"Granito, Madera",Cuneiforme,87.03136956766576,7.212014535088141,2.1713827648429183,54.56614764882388,99.46957305783513
EGX-0277,25.017394678892483,30.46415707193959,Segundo Período Intermedio,Adobe,Copto,65.7170695056569,8.908230372809841,2.7346075073000486,53.247158193675475,86.26429442512907
EGX-0278,26.895685337741345,29.521270431419758,Segundo Período Intermedio,Yeso,Hierático,90.06784998715545,9.86417642906582,3.195362632445158,55.8815164314944,91.93630048077763
EGX-0279,26.026234286913322,34.18757606343621,Primer Período Intermedio,"Oro, Yeso",Cuneiforme,73.08834552261041,2.027495057041805,3.383701729272708,77.5782671499397,15.55021641351818
EGX-0280,30.79983328311023,25.82882545507665,Imperio Medio,"Yeso, Granito",Demótico,86.36088791936538,6.151637499671397,2.6345862722017284,89.8359244833888,60.83836496180452
EGX-0281,28.528417596823576,27.38297167880685,Antiguo Reino,"Madera, Yeso",Cuneiforme,71.44057149043834,1.100022590579099,1.0474126471856255,53.11549433646185,24.221002043777094
EGX-0282,30.645409790976984,33.1235029529851,Antiguo Reino,"Adobe, Madera",Hierático,82.35643235863546,1.1236583364654118,2.204982903449437,51.45721661139602,5.183602359528184
EGX-0283,30.186165055724636,34.87684178261806,Periodo Tardío,"Adobe, Granito",Cuneiforme,91.84141265375722,2.160547056409262,4.361623847241629,70.64425423417366,19.035058298752915
EGX-0284,28.467489258444147,30.497651920341035,Imperio Medio,Ladrillo,Cuneiforme,55.97027490777103,2.449783139355574,4.217495989841047,67.44198373125664,42.80946696871168
EGX-0285,26.499506019146274,27.320608509357136,Tercer Período Intermedio,"Oro, Ladrillo",Griego,87.59279659032929,7.856482336569897,1.4200158960198133,67.24515725905252,6.40423732228288
EGX-0286,29.950129160992763,35.30331199679637,Antiguo Reino,Caliza,Copto,76.89517950243365,5.617935311334202,3.968555128494055,98.37653454114874,67.25691678662959
EGX-0287,22.856176315008554,32.7306233383304,Segundo Período Intermedio,"Bronce, Oro",Cuneiforme,55.7865955010617,5.073816217590946,1.3668447822032297,79.48334942493116,78.54426693204879
EGX-0288,22.46728342388924,34.1995257843586,Imperio Nuevo,Madera,Cuneiforme,56.04925761424048,1.8141265249504677,1.5933631885485093,69.00172974063803,89.30001525900715
EGX-0289,25.108200061733,32.53275232930667,Primer Período Intermedio,Yeso,Hierático,56.5904914215222,8.685529568490118,3.8556943579757257,60.7063161628527,49.278308030228466
EGX-0290,24.93645722304719,31.295048100818008,Tercer Período Intermedio,"Arenisca, Bronce",Copto,96.7615675097656,4.191987309919823,0.7062069272992655,70.68331506778921,25.39822872838833
EGX-0291,27.66602205980065,27.135671984464786,Antiguo Reino,Ladrillo,Cuneiforme,55.92137775973379,7.106595643230444,1.977542652912836,89.71083093008846,98.13094366933892
EGX-0292,28.9842222004142,33.551391273209354,Periodo Ptolemaico,"Oro, Yeso",Copto,84.35399851910128,7.833067227596641,1.8454057674940894,90.81925453920556,41.38342176056027
EGX-0293,22.912954748219367,29.480656024852657,Imperio Nuevo,"Adobe, Oro",Cuneiforme,67.14422846651694,9.230989495634827,3.917995933103324,63.6380009619918,5.276685733551966
EGX-0294,23.841482155559678,26.175450798301647,Segundo Período Intermedio,"Adobe, Caliza",Jeroglífico,63.87178157447054,1.0422004752097742,3.8240687883456066,67.12705953308556,46.15083799742411
EGX-0295,27.970051235938833,25.366968515106127,Imperio Nuevo,Yeso,Hierático,51.66713026688898,2.7663736119333704,0.43444072897363406,96.29353500862925,19.571544938993256
EGX-0296,22.18369279805219,25.82473665027671,Periodo Romano,"Bronce, Adobe",Demótico,71.49115619516076,3.1697223242969788,2.48172326334658,67.61675557689976,17.0558127775033
EGX-0297,30.431283874929193,31.045122652139725,Primer Período Intermedio,Madera,Jeroglífico,82.70087000338778,4.174073720217322,0.47352565398291413,71.9326598500327,78.6128499254693
EGX-0298,27.599257812248513,28.853195319999227,Primer Período Intermedio,Madera,Demótico,82.92801873820022,3.9265721797202233,3.590545176897357,95.6338675203617,97.09851046096122
EGX-0299,26.559428872748626,33.63655789347945,Periodo Tardío,"Ladrillo, Granito",Cuneiforme,92.83943865454759,8.238494338040441,4.904499266873819,87.49900039882604,48.40425365403932
EGX-0300,23.242372354408314,31.155232189426265,Imperio Nuevo,Madera,Griego,64.19145625674247,9.466141122149837,2.6509034130568527,96.90914777739654,2.837604723387388
EGX-0301,25.033809288853924,28.283201944992186,Periodo Tardío,"Ladrillo, Madera",Jeroglífico,50.691497016119705,7.392755671887114,0.6633115852211574,87.68786815446313,94.25660262428664
EGX-0302,22.0674387589815,33.58664302141619,Periodo Tardío,Yeso,Cuneiforme,94.31277614467831,1.944715449581373,1.7884063671255557,74.61815493860506,18.848258380936212
EGX-0303,25.490729077866977,29.76470184655422,Periodo Tardío,"Caliza, Adobe",Griego,93.56406469903752,2.5918889454370553,3.003344078350925,91.05590686104233,92.67176753556973
EGX-0304,30.81075443807836,32.33730716904876,Tercer Período Intermedio,Oro,Hierático,78.19141639356718,9.417401261466305,4.683097496498831,74.67925376685034,48.569557127906634
EGX-0305,25.668165920021707,27.453396158298013,Periodo Ptolemaico,Arenisca,Demótico,78.65949533229346,7.183850159097585,4.399462911393811,66.53196391058219,92.10817998824602
EGX-0306,28.123445677777042,28.47531456286793,Periodo Ptolemaico,"Yeso, Bronce",Cuneiforme,81.44478289223248,7.151399852450264,4.243025641767369,80.7313548831685,89.26521697748905
EGX-0307,25.091962273660897,31.37758951703949,Antiguo Reino,"Adobe, Madera",Cuneiforme,75.4289947564126,2.4275465060594748,4.787238017362562,50.68556770497033,90.40232997675255
EGX-0308,28.29008236907113,35.85507921202048,Primer Período Intermedio,Bronce,Cuneiforme,95.69436566861569,4.008050569213708,3.502946754898517,91.26372715528217,88.13485415815934
EGX-0309,24.07042059349597,34.00889405401015,Imperio Nuevo,"Bronce, Yeso",Demótico,96.83561638650752,8.299348597471331,4.672320363346839,85.78542065367134,94.51286559231852
EGX-0310,27.239841208989564,33.83049276790441,Periodo Ptolemaico,Madera,Jeroglífico,89.56150737579146,9.523966291722045,2.531063536311899,84.78188778541042,83.0030738892195
EGX-0311,24.066836364789605,30.616040593392917,Imperio Medio,"Ladrillo, Madera",Cuneiforme,82.66534448941869,8.45589769399703,3.9909438239025925,56.20074189870997,56.73196762066287
EGX-0312,27.756502332116334,35.73282421428209,Periodo Ptolemaico,"Arenisca, Caliza",Hierático,79.56308363077926,6.9508943393747264,3.718525413382828,56.36794579791683,81.59249596449173
EGX-0313,26.08814782533983,35.619605499906775,Imperio Medio,Caliza,Griego,88.38161126995175,8.949525606289624,2.606753116134394,60.49272117353483,66.19753198556275
EGX-0314,22.61491850781987,27.69884039521206,Periodo Ptolemaico,Ladrillo,Griego,98.98831387405482,5.59226213057151,0.34117216487215773,83.49485633300868,62.098375908111905
EGX-0315,25.332967221791222,27.834420395817173,Tercer Período Intermedio,Bronce,Demótico,71.09999202436676,6.237942071088764,0.0868972132276985,71.59820687396493,22.777727426464146
